0,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000
0.2251047,0.0005427925451111314,1.5235306511829227e-06,3.426717261012839e-08,4.302623705968529e-11,6.575612128804911e-15,4.510973810915834e-19,5.597620133782216e-23,2.216385358383379e-25,1.4836022650424712e-25,1.654368856153913e-26,3.882936626274212e-30,1.429549620602897e-31,5.905453019468033e-33,4.928130038563942e-38,6.901739280859809e-42,1.1155638642347875e-41,9.123946062659307e-43,2.638905010149401e-44,6.684458339336389e-47,1.2462072642131708e-47
0.008313087,0.0011958529171552015,4.869211156301167e-06,4.160197391873701e-11,7.358879698557856e-12,4.340466858335053e-12,6.608050525599801e-16,2.450765621904958e-21,4.1109175722922077e-20,1.0316141867790596e-21,4.066104275660394e-24,1.2126628070793486e-26,5.422194509185137e-33,1.662256930558652e-38,4.40306102398769e-39,1.423395737497481e-44,6.210883645226553e-48,9.31950947542991e-52,2.100589186302878e-54,2.2415270755373747e-60,1.2041665414887124e-66
0.1090238,0.3653456037881019,0.033648205433000906,0.0037241320432498657,0.0006453018822722803,0.00010405135861643085,2.2997378297901137e-06,5.365336194557292e-07,2.28538998718435e-10,2.4404391701143163e-11,8.24918704251004e-12,3.923322659338028e-12,4.624581056110508e-12,1.473025916650823e-12,1.1940712242557023e-13,3.206920750453461e-14,2.1357047483021276e-14,6.636699004243928e-17,3.0475251246210044e-18,1.3717373633713178e-18,2.9890147078196443e-19
0.05869812,0.630142274948075,0.19581757919539997,0.24884639258680225,0.008448690784334538,0.0006828612934235167,5.028537515740652e-05,7.300991109422377e-07,1.3444736908020926e-07,4.465948583361825e-09,2.0246376378951893e-09,4.618727809777716e-10,2.065737977348281e-10,2.1147863816142092e-10,7.988051579204117e-11,2.910716969324446e-13,7.596226235529241e-15,6.4341113619074415e-16,1.28098014023628e-16,1.1681537002606188e-17,6.195529830531527e-20
2.487564e-08,6.212089889977883e-14,5.206863105946755e-30,9.613211877281631e-48,5.407367050750402e-69,1.399449168357699e-85,2.614105553079106e-102,2.551507894957671e-123,2.2411192800282087e-141,8.357320975195682e-154,3.445182670220112e-167,3.2911544251228583e-184,1.5293422787699998e-198,1.3523012345860545e-214,1.0809947086297464e-231,2.834567853952265e-251,3.15776230491177e-267,1.934318317789227e-287,4.951153270821023e-302,3.6641e-319,0.0
4.340129e-07,6.73325262464236e-12,2.9712975957310214e-26,4.393654418598295e-42,2.0028094057659615e-63,4.2084098050840153e-79,1.441276781319818e-97,8.978169109836029e-117,4.705443032573637e-134,6.916128196029443e-147,2.8123941691484903e-159,4.1414672416766854e-176,2.3564675611254892e-192,3.9095232154788526e-206,5.532604220304367e-223,2.8499876255697505e-243,4.22045698448719e-255,3.631270329891641e-273,5.341518851778778e-286,1.706035980447428e-301,8.8e-322
2.310927e-06,1.4203630411984444e-12,7.589358433725111e-26,5.544785321018545e-41,1.002642841909681e-61,2.376854442598209e-76,1.2129815810718832e-92,1.2383846921856748e-110,2.0152992371672025e-126,1.160444340455253e-138,2.6437453889382064e-150,6.878347799085544e-166,3.0836165519922987e-179,3.9300704351736456e-193,6.868009189555331e-208,1.807667382929646e-226,7.760779595709298e-240,1.299937802546514e-256,3.660309801118215e-269,8.039295708455845e-286,2.7419158474538945e-302
1.101391e-07,6.841169254709512e-16,8.683496228612355e-29,6.722846176948744e-39,3.898288262310656e-53,1.661502455165887e-63,1.6800353298253842e-76,2.622927723674108e-90,1.6719419207283273e-101,2.9325390252920496e-112,9.440221566776537e-123,5.513316377023529e-134,2.231523558728028e-144,1.0802956288650333e-154,1.2185726225216382e-167,7.603486928089184e-181,3.6278132654134055e-191,2.1378329759372493e-203,2.265763594544443e-214,4.826372306831624e-227,6.747314427954527e-241
1.099475e-06,6.246096895765671e-12,2.141666883525788e-21,2.5332253376590096e-33,2.0402715422426153e-43,2.0564749205586397e-51,3.43235655294869e-57,7.637575285081134e-66,7.119225730226165e-74,1.4473520230011563e-83,1.5886510988685858e-87,1.0695497110007061e-92,4.0608724075801436e-104,1.8514303833712237e-115,5.448869911763954e-126,3.1747080725797155e-138,1.3326381982399267e-148,2.5317722126741307e-154,1.0100213008028927e-164,2.014753531293606e-173,1.4136232096533714e-185
0.0006649332,3.543947097517764e-10,4.4914571863866694e-10,2.630378647698723e-15,8.858359774572774e-25,1.0806873165474789e-30,3.090233231331915e-35,7.972274103921805e-43,5.921463012427748e-44,9.409941924127157e-48,1.9663369371442408e-51,3.8407312366525847e-60,4.99240535011406e-67,4.8066327860909286e-73,2.4335836470943536e-80,4.3764271106527435e-86,6.159561676729642e-91,2.7232850083651254e-99,2.5969695559905307e-105,2.2206787946696413e-108,4.1075697322301767e-110
9.597739e-07,3.510953392604924e-20,6.420114830624204e-32,5.852656025062896e-52,2.5862174258285447e-71,4.432812699939802e-89,6.242796676290758e-106,1.427500972664767e-121,4.291651085110257e-136,7.33206082175492e-142,9.684215611643858e-152,2.465061720025591e-170,6.63929342196005e-183,3.8207363352050577e-200,1.6782921530068007e-213,6.021976097594431e-231,1.8319784440423804e-246,1.2411266477991404e-261,8.620159823840304e-281,5.522279784493945e-302,1.7075e-320
1.913287e-10,2.1731304974054036e-20,3.435858876201483e-43,3.158738466617662e-64,2.2472669773066877e-82,3.1749116206691276e-105,5.939901513422211e-125,3.071483947944377e-150,9.254096924736908e-172,4.518939047553619e-191,2.8723602796566013e-213,5.081706778273726e-242,2.824498882677117e-262,9.167316620561526e-279,9.017482194511263e-304,3e-323,0.0,0.0,0.0,0.0,0.0
0.0001023827,9.35065256141743e-09,2.128274946594465e-17,6.708515250674222e-27,1.0375286048436976e-39,9.417187802405919e-50,9.51964203552634e-58,7.906238030698923e-66,4.5833304504620066e-71,8.959329116297931e-82,2.144517563517434e-83,8.749374653396416e-95,7.15845642755508e-105,2.9034153236566564e-111,1.1219509918028519e-119,3.0304687271816517e-130,1.7494711685534434e-139,7.600284619889975e-152,4.667550438860258e-163,3.3363344934594967e-174,1.0471131690066772e-188
4.612754e-08,9.19966218889364e-14,5.663173992682128e-29,1.1015902691858496e-46,2.476320258613597e-66,3.957772495351147e-84,1.8375564677927893e-98,1.8294393553766708e-118,8.483609017912369e-135,3.231530206972495e-147,4.65718651798503e-162,6.7600357178232736e-177,7.247471018094408e-195,3.389287412235098e-210,3.173160591200722e-228,2.0778820936261097e-250,1.888001159114948e-266,7.830351637545989e-287,8.050197285591601e-303,9.059e-320,0.0
3.573329e-05,1.4949365236001585e-07,4.576363201950709e-08,3.5050848686194374e-10,2.0262471110618718e-13,3.0727914119879813e-19,1.7328877378584703e-20,1.253118063750066e-25,1.1801606201327922e-30,9.085055815713918e-30,1.2706044521460416e-34,1.8074529686430308e-37,8.90286148316131e-42,1.8969976566920088e-43,1.3677011275559375e-48,3.743501747074765e-51,1.3372672261016607e-55,1.4727062463052625e-61,1.0565924334698052e-65,9.866044186341275e-69,7.024957790428166e-72
0.0002070117,3.907339369705061e-07,1.1594105480250453e-10,1.930969020810286e-15,2.1234856441647132e-23,1.4324273318541717e-29,1.702752185107854e-34,1.2023993161898985e-40,1.250098788164713e-44,9.186904700696393e-49,2.7752259093304197e-51,2.532807421310094e-56,1.1660171707517241e-60,3.955100366253502e-64,3.754817756879439e-69,1.114745335716875e-74,1.0384524784053303e-77,4.477895736369205e-82,3.7652347518298155e-81,1.5603687338999675e-84,6.072448407132927e-91
0.01175068,0.0034714138490839312,7.24088026502125e-06,4.992168844020571e-10,9.405083783917504e-12,4.223192058108152e-17,5.0495095234495176e-20,1.0006157381399623e-21,3.243314640073241e-24,5.0898940546485255e-24,2.8987707476636097e-26,8.527989789609055e-28,4.292883034583776e-29,3.054089937562692e-32,7.641696210497541e-35,7.899899013694093e-41,1.1188247337249366e-44,9.49971916257936e-49,3.1511417641066336e-53,1.1836434369450283e-53,3.002908281662867e-56
1.167899e-05,0.5428530848591838,0.34723858605101043,0.6061697305333615,0.8306360762194205,0.41004701116589204,0.6434858827354853,0.7575697291082943,0.9543343192757257,0.9067918945087285,0.8131764490897981,0.7354934634245307,0.8044953379631867,0.891619125591906,0.9760619043330685,0.7221552866129313,0.545852848885002,0.6063954181617877,0.6209910852079794,0.4188201597993384,0.38778357832946875
1.376868e-07,2.9160990476115304e-12,3.1758712221612794e-25,8.855083083247037e-39,7.647489464121626e-59,1.947159760357268e-70,4.883034624972736e-83,3.3391197818342397e-103,1.7477675674733602e-111,4.031141955658755e-122,2.218750947835274e-130,3.781013758935921e-142,9.911075766414821e-154,3.5179572182361323e-165,3.1578443484611105e-178,7.668719298485795e-193,4.651670223837158e-202,9.426146193248159e-214,8.804402598341402e-225,1.3733594190340002e-238,3.81428484325234e-255
8.137659e-07,7.670688079238533e-10,2.2786889433769474e-22,4.058356019185678e-30,3.007685708530231e-45,2.5363050836998765e-52,4.94814726677099e-64,5.639213250085292e-79,4.515864341209874e-90,8.288816091246164e-99,7.201558022357475e-106,1.5413532429809673e-114,2.433155177165104e-123,1.4324180626344644e-131,4.8010131895732264e-142,1.9845062662467277e-154,1.1616031336922858e-164,2.9286657169252362e-177,8.646831700338439e-188,2.0771976104241074e-200,1.635144583010357e-213
5.595738e-05,0.007929111861841214,0.0005374653073648226,4.532807483980393e-06,8.028047336204553e-09,1.894098001037915e-09,8.581990812927759e-12,2.543408128259567e-14,1.4709473736573953e-14,8.2103180432953925e-16,6.829912525608258e-17,9.186150135042682e-19,4.863513335656807e-20,7.821221656793923e-22,4.887959370434902e-23,6.812283874257336e-24,6.734833180736257e-24,5.940739909463898e-26,4.154735647868279e-28,1.2630732121844487e-30,6.565467838415566e-33
1.404798e-06,3.5722482681110776e-12,2.158538260460705e-18,7.417317923300657e-32,4.8755730592549064e-48,1.908105654537907e-58,1.201660916553198e-71,7.297059645231188e-83,5.708804523401893e-96,2.0471897719329676e-108,3.1523339386093966e-113,2.5945177288538186e-126,8.996621513456288e-136,2.6990749783810387e-144,2.3806300313594396e-159,6.552657474348373e-173,1.3618361423072727e-185,1.5956938621692355e-200,2.8925971734577273e-209,1.86722358060009e-223,6.9295307546849e-240
8.614469e-07,2.2682790016827825e-10,1.1886881979492795e-23,2.005897257825573e-34,1.906725979908113e-50,3.582515612747631e-60,2.2854685030279014e-71,2.7326063554644232e-89,1.2164161237981012e-98,1.618620900118961e-106,2.9078654319504634e-115,4.97111950867562e-126,1.8871044640897547e-137,7.986593704004478e-149,1.0200709289847804e-161,3.4604306829405317e-174,9.076632408032003e-180,3.4649442909511234e-192,2.4240964869967204e-201,1.5791013984559007e-214,1.3895150792381987e-230
0.03774531,0.023288422045007313,1.7982576696790655e-05,7.674499290042485e-06,1.1538123733252418e-08,4.5400997678533006e-11,1.4775898287125766e-10,7.115529688665206e-13,9.08234217840355e-16,2.6288253791596047e-16,9.43853378742615e-18,2.4572052792645233e-18,5.2663733631062745e-18,8.289146827816492e-19,9.308519025006744e-21,5.259948715690902e-22,4.939895818776569e-24,2.2538295234838447e-27,1.8398725057657416e-29,1.9417558878238747e-31,3.627652046679745e-32
8.936044e-06,2.6348989433734843e-14,3.8417949744248886e-27,1.2924901253473436e-37,1.4272325785017892e-54,1.5096181030678723e-68,4.2302284142287373e-82,2.3917821739691484e-91,1.9870108478851495e-107,8.147201114396096e-121,1.4192365466142295e-133,3.2169585001242816e-145,1.224040314090215e-158,4.0068260347234506e-172,4.8788470103515184e-186,1.6875897191664737e-200,2.8319697742054752e-213,4.0694346673766953e-228,6.30598914539891e-241,8.738288591411707e-256,2.220051994984378e-270
1.353815e-26,8.932541066241487e-132,5.291247912454145e-240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2928769,0.0076944397079245575,1.3024514780347351e-06,4.4537251768990503e-10,6.887885419619764e-15,4.498166256017685e-16,5.854822234862053e-18,8.381401145246356e-21,4.9307361197099476e-24,7.287449476629499e-29,1.047217973929227e-30,2.823041958852686e-35,1.748837674152494e-34,2.115067175651804e-38,4.851155588256998e-42,9.933930715730222e-46,3.1337077548852544e-48,1.2612630831271204e-53,1.94651751614362e-56,2.3667752841303087e-60,2.37544704750033e-64
1.361173e-06,0.012022536451217314,4.579720337671055e-05,2.6394393712795226e-08,4.38161840264848e-13,2.4727372719907464e-18,2.429817755124916e-19,1.5388488855249852e-22,5.65946475621541e-25,1.0310809274419663e-26,1.0258949746664735e-29,2.2617225860053713e-33,1.0032642563012096e-35,2.240054548707267e-39,1.0145111036150672e-40,2.865543421683941e-45,9.165742938984157e-49,2.7479007640362428e-52,1.0025174916120255e-54,6.994690459253112e-58,9.486481783456354e-61
2.434558e-06,1.2977806904342086e-17,3.7617343272354563e-34,4.262009626097116e-58,4.431198445661727e-83,1.5844809181124389e-97,9.960520096228042e-122,8.837684267912253e-138,2.284570992223522e-154,1.5536429234095098e-165,6.620349598272887e-181,5.212167264149833e-193,1.4157431286816802e-208,3.7302144654065134e-221,2.4013692826865508e-238,1.3134048592576146e-253,3.2272417261546046e-263,7.235640574276974e-273,2.9057377255383294e-284,5.224672504500494e-298,0.0
2.062617e-05,6.049241452018842e-10,1.5590947851383052e-18,2.95960361475751e-28,5.167716909654089e-42,3.2331276247776356e-51,2.947151534863455e-62,4.013223229776891e-71,8.038564272228187e-82,1.7653855186864125e-92,3.1879308625718384e-98,1.0479002424182722e-106,2.5542802300321005e-110,1.6535733891113995e-117,8.343064177390067e-129,4.267602180072096e-140,2.5371280178840147e-148,1.3297172945784741e-155,9.954465534546343e-167,2.705091791756373e-178,2.174750255746611e-188
0.00502985,0.10456234355321577,4.861259327487408e-07,3.588013540058946e-13,2.1912688397900104e-16,5.999933823634051e-19,4.0616519963211574e-25,1.368817392419503e-30,2.145959679755028e-37,1.9315579624397777e-41,2.5994423021619734e-44,5.039427939293272e-48,5.609441989758043e-49,4.402046815129117e-53,1.1737176751109096e-57,1.539230154001159e-64,7.092318950397024e-68,1.915933244762091e-74,1.5128217397818677e-78,2.485279363534725e-84,8.932905948992326e-91
0.000633443,0.0005261618299220423,1.5873364466481154e-09,9.03344557147677e-17,4.941160965715024e-22,1.3890310791444863e-23,3.4580564442839324e-27,8.958700228464677e-33,1.4777139980470102e-39,3.1817957995474333e-43,2.982075670537506e-50,5.3622602640529715e-55,8.393911636388788e-58,5.984799130522091e-61,1.7884525156029047e-62,9.679251686379452e-68,5.2898097172697385e-71,7.776246829091916e-74,5.4912796532185354e-80,6.87216930947043e-83,2.1299493270831816e-88
0.0005484349,7.868755036702213e-07,4.001853304100387e-11,1.177537615053875e-13,1.1898105189892533e-23,1.0550563261589243e-28,7.649440659655974e-34,1.94715174703187e-40,1.4683030050619089e-46,8.826496003035436e-49,1.9360372871121575e-51,9.299705686219962e-59,1.633652601233087e-64,5.41396320956257e-69,4.628262287265271e-75,3.594889059853338e-80,5.118308579929829e-85,2.0089885982870142e-89,3.8706497583575755e-94,2.3354522026374166e-102,4.735448323079003e-109
0.0002092524,8.571503912510079e-12,9.326093281441024e-19,3.2655370427566114e-25,2.3730234046186622e-36,4.3526176695295785e-46,6.06262852718758e-56,2.5979256067928664e-68,3.800930331920392e-80,1.6895966608888745e-84,4.014011336422969e-93,2.7766697266795685e-104,1.7646176173767763e-112,3.693998626199829e-123,4.886299436675857e-136,9.692124378288705e-146,1.685479361357493e-153,6.85250326982607e-163,8.802007259167179e-174,1.7335189750512104e-183,1.7697454122374358e-196
0.006408726,8.446862399706112e-07,4.4129264322429215e-11,1.05091932531839e-14,3.0431508359788505e-19,9.007336581515653e-22,3.784170238039661e-25,4.7620793947129564e-30,8.365700654448023e-33,4.387752888707707e-37,1.2197929918385952e-39,1.1685937682811943e-44,1.0434672090042718e-44,2.0758261652525874e-48,3.0047865581963043e-55,4.932421058649353e-57,5.431931334336868e-58,2.3976702045528548e-60,3.9490208737969074e-63,2.706459731107502e-65,1.0740201997198018e-68
0.0002100368,1.6648869965097978e-10,2.1975428272168577e-21,1.044043467424171e-30,2.7846784010717037e-38,1.6709244078732631e-46,2.227207185079467e-57,6.070604509587412e-70,2.4925482045176788e-83,9.667447977594198e-92,1.9163136491057226e-97,1.1968740344542172e-107,7.692416112254655e-118,6.875113331824486e-128,1.1522176349498202e-137,1.9346396518833805e-149,2.8575159788464857e-158,2.0626710527852403e-170,8.714196477153286e-181,1.0373067752475627e-196,1.5016033563759678e-210
0.03791986,0.019325836212619074,5.9294000361711046e-05,0.0004999639196801419,4.524306540977968e-05,0.00021015513522080115,6.06641042627451e-05,5.7240544724556e-07,3.008936049943544e-08,5.998596739978543e-10,3.6138298442086844e-09,1.0437640582116177e-10,6.329282264294694e-10,1.6608372029935742e-11,6.580734186243659e-13,1.0614106166755051e-13,2.625019829190032e-14,9.808420762914564e-14,2.8835176879531413e-13,7.063599508999527e-14,1.3761573595799177e-14
1.1699e-09,1.939311969685114e-18,9.713360984893578e-39,9.099285678084162e-54,9.856259264362276e-79,5.059837146522681e-94,4.762868230452922e-116,2.552752709519714e-136,1.0200180753265452e-157,1.5696046599181577e-179,4.971860431362814e-190,5.912525961320131e-209,2.4162135861603125e-231,6.666139664729493e-250,1.6273742445452188e-269,3.492204311247872e-290,3.93548093739052e-309,0.0,0.0,0.0,0.0
